Belarus,BLR,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.34376499808112,9.46863023280921,10.0055054779408,10.1994514545983,9.6363914464461,10.1,9.8,10,9,8.4,8.5,7.6,6.8,5.7,5,5.1,,,,,,
Belize,BLZ,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.2,26.1,34.6,25.9,29.8,29.8,33,33.9,35.1,32.2,41.8,39.2,44.7,,,,
Bermuda,BMU,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.48287710085736,3.22632682690757,0,3.19718647590121,0,4.8,1.6,3.1,1.6,3.1,4.7,4.7,7.7,9.3,10.8,12.3,7.7,,,,
Bolivia,BOL,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,6.3,8.1,8.6,8.4,10.4,10,12.1,,,,
Brazil,BRA,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.5,23.9,23,22.2,23.4,25.2,,,,
Barbados,BRB,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.52046506555965,8.62204694892,7.5,9.3,9.3,12.2,8.1,10.6,12.7,9.8,9,6.8,11.1,9.6,7.4,,,,
Brunei Darussalam,BRN,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,
Bhutan,BTN,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2,3.3,3.2,0.8,2.4,1.7,1.4,1.2,1,1.1,1.7,,,,,,
Botswana,BWA,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.4,,,,
Central African Republic,CAF,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.8,,,,
Canada,CAN,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.83604638194433,1.94373499056291,1.75207959788065,1.68028315892703,1.5863704840566,1.6,1.8,1.7,1.7,1.7,1.8,1.7,1.6,1.7,1.6,1.4,1.5,1.6,,,,
Central Europe and the Baltics,CEB,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.60054016148942,3.34231941704926,3.21595513446255,3.9594190905212,3.80010557377816,2.54105184042799,2.44465730996097,2.3272133463012,2.33176218183714,2.4347046365171,2.17162437830747,1.97215772233256,1.9161927339405,1.88683824485821,1.7393728846907,1.61563729732765,1.54686258585848,,,,,
Switzerland,CHE,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.16830718842316,1.17547705603329,1.22699680684659,1.06847399980992,1.2470679890258,1,1.2,1.2,1,1.1,1,0.8,0.7,0.7,0.7,0.7,0.6,,,,,
Channel Islands,CHI,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2,,3.5,3.6,3.7,3.5,3.7,3.2,3.7,3.1,,,,
China,CHN,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.9,1.9,1.6,1.4,1.2,1.1,1.1,1,,,,,,
Cote d'Ivoire,CIV,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.6,,,,
Cameroon,CMR,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.6,,,,
Congo, Rep.,COG,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.5,,,,
Colombia,COL,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.6726338112749,71.7868996641331,67.1845498883999,60.0846549498988,62.2924485456268,66.5,68.6,68.9,53.8,44.8,39.6,36.8,34.7,33,33.7,32.3,33.6,30.8,,,,
Comoros,COM,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,
Cabo Verde,CPV,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.4,6.2,10.7,15.1,10.3,,,,
Costa Rica,CRI,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.30424760689068,5.31332449653439,5.75616396076708,5.98837933602775,6.39435584564182,6.35336983756806,6.4,6.3,7.2,6.6,7.8,8,8.3,11.3,11.4,11.3,10,8.5,,,,
Caribbean small states,CSS,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.5887797467846,26.1014740279426,26.7175395325067,26.9107460742694,34.0876361735419,39.5900369447172,34.4620622549221,38.2623951047097,41.7257643451025,41.2700504596908,37.9238898635004,31.9537235687371,29.0792469742942,,,,
Cuba,CUB,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2,,,,
Curacao,CUW,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8,,9.6,4.9,0,7.4,12.3,,2,3.9,7.6,14.7,,,,,,,
Cyprus,CYP,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6,1.9,1.4,1.2,0.8,1.7,0.7,0.8,2,,,,
Czech Republic,CZE,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.70553592735657,1.67797993717953,1.81624213868242,1.69281992375111,1.67635852045767,1.8,1.4,1.5,1.6,1.3,1.1,1.3,1.2,1.1,0.9,1,0.8,1,,,,
Germany,DEU,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.71611081784386,1.68125839587535,1.53657375318974,1.21189355246765,1.23874284846125,1.2,1.1,1.1,1,1,1,1,0.9,0.9,0.8,0.8,0.8,,,,,
Djibouti,DJI,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.1,,,,
Dominica,DMA,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9,1.4,12.9,11.4,11.4,11.3,7.1,9.9,9.9,18.3,21.1,,,,,,
Denmark,DNK,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.14649009700071,1.31298198569687,1.6674334334046,0.924589534137072,0.977353957005448,1.1,1,1,1.2,0.8,1,0.5,0.7,1,0.9,0.8,0.8,0.8,,,,
Dominican Republic,DOM,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.720574702175,12.8122870826323,12.6730332990665,13.465983076827,12.6032079775233,14,12.4,14.3,21,24.3,25.6,22.6,22,24.6,24,24.7,24.8,22.1,,,,
Algeria,DZA,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.3,0.6,0.9,0.8,0.9,0.8,0.7,0.7,,,,,
East Asia & Pacific (developing only),EAP,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.60004493332549,2.39857762475487,2.22131994849079,2.26413457808634,2.05291366744396,1.81455235456467,1.54031486042432,1.55767604499612,1.59108870502296,,,,,,
East Asia & Pacific (all income levels),EAS,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6123316045118,2.28270698298395,2.11252124396696,2.12592762379741,1.93851665370955,1.72212407661456,1.48421826294122,1.4953006408537,1.51632801150039,,,,,,
Europe & Central Asia (developing only),ECA,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.70294383821463,5.56791201664955,5.37490525770125,5.11426546579876,4.5488956274275,4.21158423755718,3.93986757916864,3.89804428153496,,,,,,
Europe & Central Asia (all income levels),ECS,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.51768821290722,3.47679353513907,3.48965586295684,3.37521698185138,3.26718101925153,,,,2.75723537692488,2.73132762015796,2.61714440761583,2.47521089228856,2.2861262000485,3.72071597613194,3.52902088861955,3.32407793457283,3.07208549411665,,,,,
Ecuador,ECU,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.6,13,14.6,14.6,17.7,15.4,17,15.9,18,17.8,17.6,15.4,12.4,,,,
Egypt, Arab Rep.,EGY,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,0.5,0.7,0.8,0.9,1.3,1.2,2.4,3.4,,,,,
Euro area,EMU,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.07343313130587,1.88345337242522,1.75044918745032,1.62089467714695,1.57803582074801,1.51822801175237,1.50685553008465,1.50349390931788,1.40739984122771,1.46113842872481,1.39880324237742,1.31140914208427,1.27859476177994,1.20774739153899,1.11964422859366,1.07741610486607,1.10000788108585,1.0951583673756,,,,
Eritrea,ERI,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.1,,,,
Spain,ESP,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0424372395714,1.00456716212155,1.16893652427252,1.31373525561828,1.21655384339648,1.4,1.4,1.4,1.4,1.2,1.2,1.1,1.1,0.9,0.9,0.8,0.8,0.8,,,,
Estonia,EST,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0749144519022,15.0733204341398,12.6853992479981,14.0965208923385,11.3771248773517,10.5,10.1,10.5,11,6.8,8.5,6.9,7.1,6.4,5.4,5.4,5,,,,,
Ethiopia,ETH,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,
European Union,EUU,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.13421990764183,1.96696342881764,1.87571668626415,1.98040347529636,1.92731511812945,1.65317273449854,1.64467827606409,1.64029375312587,1.5546828755741,1.56191268138075,1.4531721728566,1.3631347871421,1.34025723282571,1.25545435932468,1.17818623361943,1.13803717254321,1.1123288255141,,,,,
Fragile and conflict affected situations,FCS,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.3670508755927,,,,
Finland,FIN,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8583723488107,2.98526275287663,2.70467112269342,2.1937385653804,2.77024677474504,2.9,3,2.5,2,2.8,2.2,2.3,2.5,2.5,2.2,2.2,2.1,1.6,,,,
Fiji,FJI,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,
France,FRA,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.30964046176144,2.01696350708443,1.65263956656979,1.64284349848874,1.62208425674125,1.8,1.8,1.9,1.6,1.6,1.6,1.4,1.3,1.3,1.1,1.1,1.2,1,,,,
Faeroe Islands,FRO,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Micronesia, Fed. Sts.,FSM,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6,,,,
Gabon,GAB,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.1,,,,
United Kingdom,GBR,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.46863785301919,1.32075471698113,1.433281613654,1.45011600928074,1.47497737469432,1.7,1.8,2,1.7,1.6,1.5,1.4,1.4,1.2,1.2,1.2,1,,,,,
Georgia,GEO,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.71314365049478,5.40828982664628,5.78730849339303,4.99620247490899,5.07789575329751,5,5.6,6.3,6.6,6.6,9,7.3,7.5,6,4.8,4.3,,,,,,
Ghana,GHA,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.1,,,,
Guinea,GIN,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.9,,,,
Gambia, The,GMB,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.2,,,,
Guinea-Bissau,GNB,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.4,,,,
Equatorial Guinea,GNQ,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.3,,,,
Greece,GRC,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.41494286488823,1.57141461067831,1.87530704688656,1.61696282198232,1.4171283457486,0.7,1.2,0.9,1.1,1,1.2,1,1.2,1.3,1.3,1.6,1.7,,,,,
Grenada,GRD,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.8,5.9,13.7,8.8,5.8,10.7,11.6,10.6,15.4,6.7,9.6,3.8,13.3,,,,
Greenland,GRL,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.778125393315,5.39015757227303,19.7337734562807,10.7397927220005,19.6351433365464,23.1,30.2,21.2,8.8,19.3,17.6,17.6,3.5,10.6,19.4,,,,,,,
Guatemala,GTM,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.5489794746735,35.3196220849234,38.1433409197048,30.8677838628448,24.1928561548357,25.9,28.1,30.9,35.1,36.4,42.1,45.3,43.4,46.1,46.5,41.6,38.6,39.9,,,,
Guam,GUM,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3,5.1,1.3,5.1,5.7,4.4,6.9,0.6,0.6,3.2,1.9,2.5,,,,,
Guyana,GUY,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.9729593848174,12.0714961796458,11.9220054183459,15.4697463782996,12.4402594135853,9.9,10.6,18.9,27.3,17.3,18.7,20,14.9,20.4,15,17.8,16.4,17,,,,
High income,HIC,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.29518916902004,4.05565366375714,3.78895708788033,3.62482939771779,3.52479681962534,4.07318205929743,4.44235913533744,4.36838341704849,3.94193868818318,3.68600331614019,3.67037067263256,3.88362905271956,3.87361384020938,4.80429824054546,4.56570170579216,4.26410458597622,4.02767769145701,5.52257212899639,,,,
Hong Kong SAR, China,HKG,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,1,1,0.8,0.7,0.5,0.5,0.3,0.5,0.7,0.5,0.2,0.4,,,,
Honduras,HND,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0842525751359,50.9,54.8,55.8,61.4,53.8,46.6,44.3,50,60.8,70.7,81.8,91.4,90.4,,,,
Heavily indebted poor countries (HIPC),HPC,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.8225410192089,,,,
Croatia,HRV,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.55536441307252,2.61987765600835,2.55113622851262,2.85855062318586,2.66517358209461,2.3,1.8,1.6,1.5,1.9,1.5,1.6,1.4,1.5,1.1,1.4,1.1,1.2,,,,
Haiti,HTI,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.1,5.2,6.1,6.8,9.1,10.2,,,,
Hungary,HUN,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.86505133910661,2.62749838980887,2.80818575458866,2.81539704599579,2.47132530045162,2,2.5,2,2.2,2.1,1.6,1.7,1.5,1.5,1.4,1.3,1.4,1.3,,,,
Indonesia,IDN,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1,,,0.7,0.6,,,,0.6,0.6,0.4,0.6,0.6,,,,
Isle of Man,IMN,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.36626277958339,4.39507984612006,4.35247069459663,4.47327353382515,4.23340240421416,4.5,4.3,4.2,3.7,3.8,3.7,3.6,3.6,3.6,3.5,3.5,3.6,3.5,,,,
Not classified,INX,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
